1996   7   2   2   0   1   15   15   4   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   17   17   5   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   19   19   8   0   0   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   21   21   5   0   0   3   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   23   23   4   0   0   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   25   25   10   0   0   2   2   3   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   3   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   27   27   4   0   0   1   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   29   29   9   0   0   0   2   4   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   31   31   13   0   0   0   1   4   1   3   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   1   3   4   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   33   33   9   0   0   0   0   3   4   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   2   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   35   35   11   0   0   0   0   1   1   0   1   3   2   1   1   1   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   3   2   1   1   1   0   0   0   0   0   0   0
1996   7   2   2   0   1   37   37   12   0   0   0   0   1   0   2   0   4   0   3   1   0   0   1   0   0   0   0   0   0   0   0   0   1   0   2   0   4   0   3   1   0   0   1   0   0   0   0   0
1996   7   2   2   0   1   39   39   12   0   0   0   0   0   0   3   3   3   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   3   1   1   0   1   0   0   0   0   0   0   0
1996   7   2   2   0   1   41   41   10   0   0   0   0   0   0   1   0   2   4   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   4   2   1   0   0   0   0   0   0   0   0
1996   7   2   2   0   1   43   43   7   0   0   0   0   0   0   0   0   1   0   1   2   1   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   1   2   1   1   0   0   0   0   0   1
1996   7   2   2   0   1   45   45   5   0   0   0   0   0   0   0   0   0   0   2   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   1   0   0   0   0   0
1996   7   2   2   0   1   47   47   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0
1996   7   2   2   0   1   55   55   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   17   17   3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   19   19   5   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   21   21   11   0   2   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   23   23   10   0   0   7   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   25   25   8   0   0   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   27   27   8   0   0   2   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   29   29   12   0   0   1   5   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   31   31   8   0   0   0   1   4   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   33   33   11   0   0   0   1   5   1   0   0   3   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   5   1   0   0   3   0   0   0   0   0   0   0   0   0   0   1
1999   7   2   2   0   1   35   35   10   0   0   0   1   0   0   3   1   0   1   0   2   0   0   0   0   1   0   1   0   0   0   0   1   0   0   3   1   0   1   0   2   0   0   0   0   1   0   1   0
1999   7   2   2   0   1   37   37   9   0   0   0   0   0   1   1   0   1   0   0   0   1   0   1   0   3   0   0   1   0   0   0   0   0   1   1   0   1   0   0   0   1   0   1   0   3   0   0   1
1999   7   2   2   0   1   39   39   10   0   0   0   0   0   1   0   0   0   1   1   1   2   1   0   0   1   0   0   2   0   0   0   0   0   1   0   0   0   1   1   1   2   1   0   0   1   0   0   2
1999   7   2   2   0   1   41   41   8   0   0   0   0   0   0   0   0   0   4   2   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   4   2   0   0   0   1   0   0   0   1   0
1999   7   2   2   0   1   43   43   4   0   0   0   0   0   0   0   2   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   2   0   0   0   0   1   0   0   0   0   0   0   1
1999   7   2   2   0   1   45   45   6   0   0   0   0   0   0   0   1   1   2   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1   2   0   0   1   0   0   1   0   0   0   0
1999   7   2   2   0   1   47   47   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
1999   7   2   2   0   1   49   49   2   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0
1999   7   2   2   0   1   51   51   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0
1999   7   2   2   0   1   53   53   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   9   9   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   13   13   5   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   15   15   11   0   8   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   17   17   15   0   11   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   11   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   19   19   17   0   9   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   21   21   19   0   4   9   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   9   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   23   23   14   0   0   5   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   25   25   17   0   0   6   9   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   9   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   27   27   19   0   0   2   9   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   9   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   29   29   18   0   0   2   7   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   7   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   31   31   18   0   0   2   10   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   10   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   33   33   19   0   0   0   8   6   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   6   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   2   0   1   35   35   20   0   0   0   5   4   6   1   1   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   5   4   6   1   1   0   1   0   1   1   0   0   0   0   0   0   0
2001   7   2   2   0   1   37   37   18   0   0   0   3   5   1   1   1   1   1   2   0   1   0   0   0   1   0   0   1   0   0   0   3   5   1   1   1   1   1   2   0   1   0   0   0   1   0   0   1
2001   7   2   2   0   1   39   39   17   0   0   0   0   0   3   1   2   1   0   1   1   0   3   0   1   0   0   1   3   0   0   0   0   0   3   1   2   1   0   1   1   0   3   0   1   0   0   1   3
2001   7   2   2   0   1   41   41   18   0   0   0   0   0   0   3   0   1   1   0   2   0   1   0   1   0   1   0   8   0   0   0   0   0   0   3   0   1   1   0   2   0   1   0   1   0   1   0   8
2001   7   2   2   0   1   43   43   18   0   0   0   0   0   0   0   1   0   0   2   2   0   2   2   0   1   0   1   7   0   0   0   0   0   0   0   1   0   0   2   2   0   2   2   0   1   0   1   7
2001   7   2   2   0   1   45   45   11   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   2   0   1   0   6   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   2   0   1   0   6
2001   7   2   2   0   1   47   47   6   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   2   1   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   2   1   0   0   2
2001   7   2   2   0   1   49   49   3   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   1
2003   7   2   2   0   1   13   13   3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   15   15   6   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   17   17   8   0   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   19   19   10   0   2   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   21   21   9   0   0   3   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   23   23   10   0   0   5   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   25   25   10   0   0   3   2   2   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   2   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   27   27   12   0   0   0   1   5   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   29   29   11   0   0   1   2   4   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   4   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   31   31   10   0   0   0   1   3   4   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   3   4   0   0   1   0   1   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   33   33   10   0   0   0   1   1   5   2   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   1   5   2   0   0   0   1   0   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   35   35   10   0   0   0   0   1   2   3   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   2   3   0   2   1   0   1   0   0   0   0   0   0   0   0
2003   7   2   2   0   1   37   37   10   0   0   0   0   1   4   3   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   4   3   1   0   0   0   0   0   0   0   0   0   0   0   1
2003   7   2   2   0   1   39   39   9   0   0   0   0   0   0   2   0   1   2   0   0   0   0   0   1   1   0   0   2   0   0   0   0   0   0   2   0   1   2   0   0   0   0   0   1   1   0   0   2
2003   7   2   2   0   1   41   41   9   0   0   0   0   0   1   1   0   0   1   0   0   1   0   0   0   0   0   1   4   0   0   0   0   0   1   1   0   0   1   0   0   1   0   0   0   0   0   1   4
2003   7   2   2   0   1   43   43   9   0   0   0   0   0   0   0   1   1   0   1   0   1   1   0   0   0   1   0   3   0   0   0   0   0   0   0   1   1   0   1   0   1   1   0   0   0   1   0   3
2003   7   2   2   0   1   45   45   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   1   3
2003   7   2   2   0   1   47   47   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   3   0   0
2003   7   2   2   0   1   49   49   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2
2003   7   2   2   0   1   53   53   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
2005   7   2   2   0   1   11   11   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   13   13   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   15   15   5   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   17   17   5   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   19   19   8   0   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   21   21   9   0   1   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   23   23   10   0   0   3   5   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   25   25   12   0   1   2   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   27   27   11   0   0   0   4   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   29   29   13   0   0   1   1   9   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   9   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   31   31   13   0   0   0   4   3   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   33   33   11   0   0   0   2   1   4   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4   1   2   1   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   2   0   1   35   35   10   0   0   0   1   0   5   2   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   5   2   0   0   1   0   0   0   0   0   0   0   0   0   1
2005   7   2   2   0   1   37   37   12   0   0   0   0   2   2   2   2   0   1   1   0   0   0   0   1   0   0   0   1   0   0   0   0   2   2   2   2   0   1   1   0   0   0   0   1   0   0   0   1
2005   7   2   2   0   1   39   39   12   0   0   0   0   0   2   4   0   1   0   1   1   0   0   0   2   0   1   0   0   0   0   0   0   0   2   4   0   1   0   1   1   0   0   0   2   0   1   0   0
2005   7   2   2   0   1   41   41   10   0   0   0   0   0   2   2   1   0   1   0   0   0   2   1   0   0   0   0   1   0   0   0   0   0   2   2   1   0   1   0   0   0   2   1   0   0   0   0   1
2005   7   2   2   0   1   43   43   11   0   0   0   0   0   0   1   2   0   0   1   1   0   0   1   0   0   0   0   5   0   0   0   0   0   0   1   2   0   0   1   1   0   0   1   0   0   0   0   5
2005   7   2   2   0   1   45   45   9   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2   0   1   0   0   5   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2   0   1   0   0   5
2005   7   2   2   0   1   47   47   3   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   0   0   0
2005   7   2   2   0   1   49   49   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   1
2005   7   2   2   0   1   51   51   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
2005   7   2   2   0   1   53   53   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0
2005   7   2   2   0   1   55   55   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
2007   7   2   2   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   15   15   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   17   17   3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   19   19   7   0   6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   21   21   7   0   4   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   23   23   9   0   1   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   25   25   11   0   0   6   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   27   27   11   0   0   2   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   29   29   10   0   0   1   4   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   31   31   12   0   0   0   5   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   33   33   10   0   0   0   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   35   35   11   0   0   0   0   1   5   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   3   1   1   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   37   37   11   0   0   0   0   1   3   4   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   4   3   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   2   0   1   39   39   11   0   0   0   0   0   1   3   2   2   2   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   3   2   2   2   0   0   0   0   0   0   0   1   0   0
2007   7   2   2   0   1   41   41   9   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   1   2   0   0   1   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   1   2   0   0   1
2007   7   2   2   0   1   43   43   8   0   0   0   0   0   0   0   4   0   2   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   4   0   2   0   0   0   0   0   0   1   0   1   0
2007   7   2   2   0   1   45   45   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   3
2007   7   2   2   0   1   47   47   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
2007   7   2   2   0   1   49   49   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
2009   7   2   2   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   15   15   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   17   17   9   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   19   19   3   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   21   21   6   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   23   23   10   0   0   2   4   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   25   25   9   0   0   1   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   27   27   9   0   0   0   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   29   29   10   0   0   0   7   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   31   31   11   0   0   0   6   1   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   1   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   33   33   11   0   0   0   2   4   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   35   35   11   0   0   0   1   2   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   37   37   10   0   0   0   0   4   4   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   4   1   0   0   1   0   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   39   39   11   0   0   0   0   1   0   1   3   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   3   2   3   1   0   0   0   0   0   0   0   0   0
2009   7   2   2   0   1   41   41   11   0   0   0   0   1   1   0   1   1   3   0   1   0   0   0   0   2   0   0   1   0   0   0   0   1   1   0   1   1   3   0   1   0   0   0   0   2   0   0   1
2009   7   2   2   0   1   43   43   8   0   0   0   0   0   0   1   1   0   0   1   0   1   0   0   1   0   0   2   1   0   0   0   0   0   0   1   1   0   0   1   0   1   0   0   1   0   0   2   1
2009   7   2   2   0   1   45   45   6   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   1   2
2009   7   2   2   0   1   47   47   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
2011   7   2   2   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   15   15   3   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   17   17   2   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
